"wordId","score"
W10955,0.00
W10956,0.00
W10957,0.03
W10958,0.00
W10959,0.00
W10960,0.01
W10961,0.00
W10962,0.00
W10963,0.00
W10964,0.00
W10965,0.00
W10966,0.00
W10967,0.00
W10968,0.00
W10969,0.00
W10970,0.00
W10971,0.00
W10972,0.00
W10973,0.00
W10974,0.00
W10975,0.00
W10976,0.00
W10977,0.00
W10978,0.00
W10979,0.00
W10980,0.02
W10981,0.00
W10982,0.00
W10983,0.00
W10984,0.00
W10985,0.00
W10986,0.00
W10987,0.00
W10988,0.00
W10989,0.00
W10990,0.00
W10991,0.00
W10992,0.00
W10993,0.00
W10994,0.01
W10995,0.00
W10996,0.00
W10997,0.00
W10998,0.00
W10999,0.00
W11000,0.00
W11001,0.00
W11002,0.03
W11003,0.02
W11004,0.00
W11005,0.00
W11006,0.01
W11007,0.03
W11008,0.01
W11009,0.01
W11010,0.00
W11011,0.04
W11012,0.00
W11013,0.03
W11014,0.01
W11015,0.01
W11016,0.00
W11017,0.00
W11018,0.01
W11019,0.00
W11020,0.00
W11021,0.00
W11022,0.00
W11023,0.00
W11024,0.00
W11025,0.00
W11026,0.00
W11027,0.00
W11028,0.00
W11029,0.00
W11030,0.00
W11031,0.00
W11032,0.00
W11033,0.00
W11034,0.00
W11035,0.00
W11036,0.02
W11037,0.01
W11038,0.00
W11039,0.00
W11040,0.00
W11041,0.00
W11042,0.01
W11043,0.00
W11044,0.01
W11045,0.01
W11046,0.00
W11047,0.01
W11048,0.00
W11049,0.01
W11050,0.00
W11051,0.02
W11052,0.00
W11053,0.00
W11054,0.00
W11055,0.00
W11056,0.01
W11057,0.01
W11058,0.00
W11059,0.00
W11060,0.00
W11061,0.00
W11062,0.00
W11063,0.01
W11064,0.00
W11065,0.00
W11066,0.00
W11067,0.00
W11068,0.00
W11069,0.00
W11070,0.05
W11071,0.00
W11072,0.01
W11073,0.00
W11074,0.00
W11075,0.00
W11076,0.00
W11077,0.00
W11078,0.00
W11079,0.00
W11080,0.01
W11081,0.00
W11082,0.00
W11083,0.00
W11084,0.00
W11085,0.00
W11086,0.00
W11087,0.00
W11088,0.01
W11089,0.01
W11090,0.00
W11091,0.00
W11092,0.03
W11093,0.00
W11094,0.02
W11095,0.00
W11096,0.00
W11097,0.04
W11098,0.00
W11099,0.00
W11100,0.01
W11101,0.00
W11102,0.00
W11103,0.00
W11104,0.00
W11105,0.00
W11106,0.00
W11107,0.00
W11108,0.00
W11109,0.00
W11110,0.00
W11111,0.00
W11112,0.00
W11113,0.00
W11114,0.00
W11115,0.00
W11116,0.00
W11117,0.01
W11118,0.01
W11119,0.00
W11120,0.00
W11121,0.03
W11122,0.00
W11123,0.00
W11124,0.00
W11125,0.00
W11126,0.01
W11127,0.00
W11128,0.00
W11129,0.00
W11130,0.01
W11131,0.00
W11132,0.00
W11133,0.00
W11134,0.00
W11135,0.01
W11136,0.01
W11137,0.00
W11138,0.00
W11139,0.00
W11140,0.00
W11141,0.00
W11142,0.00
W11143,0.00
W11144,0.02
W11145,0.00
W11146,0.00
W11147,0.00
W11148,0.00
W11149,0.00
W11150,0.00
W11151,0.00
W11152,0.00
W11153,0.00
W11154,0.00
W11155,0.01
W11156,0.00
W11157,0.00
W11158,0.00
W11159,0.00
W11160,0.00
W11161,0.01
W11162,0.02
W11163,0.00
W11164,0.00
W11165,0.03
W11166,0.00
W11167,0.00
W11168,0.00
W11169,0.00
W11170,0.00
W11171,0.00
W11172,0.02
W11173,0.00
W11174,0.00
W11175,0.00
W11176,0.00
W11177,0.00
W11178,0.00
W11179,0.03
W11180,0.01
W11181,0.00
W11182,0.00
W11183,0.00
W11184,0.00
W11185,0.00
W11186,0.00
W11187,0.02
W11188,0.00
W11189,0.02
W11190,0.00
W11191,0.00
W11192,0.03
W11193,0.00
W11194,0.00
W11195,0.00
W11196,0.00
W11197,0.02
W11198,0.00
W11199,0.00
W11200,0.01
W11201,0.00
W11202,0.00
W11203,0.00
W11204,0.00
W11205,0.00
W11206,0.00
W11207,0.00
W11208,0.00
W11209,0.00
W11210,0.00
W11211,0.02
W11212,0.00
W11213,0.02
W11214,0.02
W11215,0.00
W11216,0.02
W11217,0.00
W11218,0.00
W11219,0.00
W11220,0.01
W11221,0.01
W11222,0.00
W11223,0.00
W11224,0.00
W11225,0.00
W11226,0.00
W11227,0.01
W11228,0.00
W11229,0.01
W11230,0.00
W11231,0.01
W11232,0.01
W11233,0.01
W11234,0.00
W11235,0.01
W11236,0.00
W11237,0.01
W11238,0.00
W11239,0.01
W11240,0.00
W11241,0.00
W11242,0.00
W11243,0.00
W11244,0.00
W11245,0.00
W11246,0.00
W11247,0.00
W11248,0.00
W11249,0.02
W11250,0.00
W11251,0.00
W11252,0.00
W11253,0.00
W11254,0.02
W11255,0.00
W11256,0.00
W11257,0.00
W11258,0.00
W11259,0.00
W11260,0.00
W11261,0.00
W11262,0.00
W11263,0.00
W11264,0.00
W11265,0.00
W11266,0.00
W11267,0.00
W11268,0.00
W11269,0.00
W11270,0.00
W11271,0.00
W11272,0.00
W11273,0.00
W11274,0.00
W11275,0.02
W11276,0.00
W11277,0.00
W11278,0.00
W11279,0.01
W11280,0.00
W11281,0.00
W11282,0.00
W11283,0.00
W11284,0.00
W11285,0.00
W11286,0.00
W11287,0.00
W11288,0.00
W11289,0.00
W11290,0.00
W11291,0.00
W11292,0.00
W11293,0.00
W11294,0.00
W11295,0.00
W11296,0.00
W11297,0.00
W11298,0.00
W11299,0.00
W11300,0.01
W11301,0.01
W11302,0.00
W11303,0.00
W11304,0.00
W11305,0.00
W11306,0.00
W11307,0.01
W11308,0.00
W11309,0.00
W11310,0.00
W11311,0.00
W11312,0.00
W11313,0.01
W11314,0.02
W11315,0.01
W11316,0.00
W11317,0.01
W11318,0.00
W11319,0.00
W11320,0.00
W11321,0.00
W11322,0.03
W11323,0.00
W11324,0.00
W11325,0.00
W11326,0.00
W11327,0.00
W11328,0.01
W11329,0.00
W11330,0.00
W11331,0.00
W11332,0.00
W11333,0.00
W11334,0.00
W11335,0.01
W11336,0.00
W11337,0.00
W11338,0.00
W11339,0.01
W11340,0.00
W11341,0.00
W11342,0.00
W11343,0.00
W11344,0.00
W11345,0.01
W11346,0.00
W11347,0.01
W11348,0.00
W11349,0.00
W11350,0.01
W11351,0.00
W11352,0.00
W11353,0.01
W11354,0.00
W11355,0.00
W11356,0.00
W11357,0.00
W11358,0.00
W11359,0.00
W11360,0.00
W11361,0.01
W11362,0.00
W11363,0.00
W11364,0.00
W11365,0.00
W11366,0.00
W11367,0.00
W11368,0.00
W11369,0.01
W11370,0.00
W11371,0.00
W11372,0.00
W11373,0.00
W11374,0.00
W11375,0.00
W11376,0.00
W11377,0.00
W11378,0.00
W11379,0.01
W11380,0.00
W11381,0.01
W11382,0.00
W11383,0.00
W11384,0.00
W11385,0.01
W11386,0.01
W11387,0.01
W11388,0.00
W11389,0.01
W11390,0.00
W11391,0.00
W11392,0.02
W11393,0.00
W11394,0.00
W11395,0.00
W11396,0.00
W11397,0.00
W11398,0.00
W11399,0.00
W11400,0.00
W11401,0.00
W11402,0.00
W11403,0.00
W11404,0.00
W11405,0.00
W11406,0.00
W11407,0.00
W11408,0.01
W11409,0.00
W11410,0.01
W11411,0.00
W11412,0.00
W11413,0.00
W11414,0.00
W11415,0.00
W11416,0.00
W11417,0.00
W11418,0.00
W11419,0.00
W11420,0.00
W11421,0.00
W11422,0.00
W11423,0.00
W11424,0.00
W11425,0.01
W11426,0.00
W11427,0.00
W11428,0.00
W11429,0.00
W11430,0.00
W11431,0.00
W11432,0.00
W11433,0.00
W11434,0.00
W11435,0.03
W11436,0.00
W11437,0.00
W11438,0.00
W11439,0.00
W11440,0.01
W11441,0.00
W11442,0.00
W11443,0.00
W11444,0.00
W11445,0.00
W11446,0.00
W11447,0.02
W11448,0.00
W11449,0.00
W11450,0.00
W11451,0.00
W11452,0.00
W11453,0.01
W11454,0.00
W11455,0.00
W11456,0.00
W11457,0.00
W11458,0.00
W11459,0.00
W11460,0.00
W11461,0.00
W11462,0.00
W11463,0.00
W11464,0.00
W11465,0.01
W11466,0.01
W11467,0.00
W11468,0.00
W11469,0.00
W11470,0.01
W11471,0.00
W11472,0.00
W11473,0.00
W11474,0.00
W11475,0.00
W11476,0.00
W11477,0.00
W11478,0.00
W11479,0.00
W11480,0.01
W11481,0.00
W11482,0.00
W11483,0.00
W11484,0.01
W11485,0.00
W11486,0.00
W11487,0.01
W11488,0.00
W11489,0.00
W11490,0.00
W11491,0.00
W11492,0.00
W11493,0.02
W11494,0.01
W11495,0.01
W11496,0.00
W11497,0.00
W11498,0.00
W11499,0.00
W11500,0.00
W11501,0.00
W11502,0.00
W11503,0.01
W11504,0.00
W11505,0.01
W11506,0.00
W11507,0.00
W11508,0.00
W11509,0.02
W11510,0.00
W11511,0.00
W11512,0.00
W11513,0.01
W11514,0.01
W11515,0.00
W11516,0.00
W11517,0.00
W11518,0.00
W11519,0.00
W11520,0.01
W11521,0.00
W11522,0.00
W11523,0.00
W11524,0.02
W11525,0.01
W11526,0.00
W11527,0.00
W11528,0.01
W11529,0.00
W11530,0.00
W11531,0.02
W11532,0.00
W11533,0.00
W11534,0.02
W11535,0.01
W11536,0.00
W11537,0.00
W11538,0.00
W11539,0.02
W11540,0.00
W11541,0.01
W11542,0.02
W11543,0.00
W11544,0.00
W11545,0.00
W11546,0.00
W11547,0.00
W11548,0.01
W11549,0.01
W11550,0.00
W11551,0.00
W11552,0.02
W11553,0.03
W11554,0.00
W11555,0.02
W11556,0.00
W11557,0.00
W11558,0.01
W11559,0.00
W11560,0.01
W11561,0.00
W11562,0.00
W11563,0.00
W11564,0.00
W11565,0.00
W11566,0.01
W11567,0.00
W11568,0.00
W11569,0.01
W11570,0.00
W11571,0.00
W11572,0.00
W11573,0.00
W11574,0.00
W11575,0.00
W11576,0.00
W11577,0.02
W11578,0.00
W11579,0.00
W11580,0.00
W11581,0.00
W11582,0.00
W11583,0.00
W11584,0.00
W11585,0.00
W11586,0.00
W11587,0.01
W11588,0.00
W11589,0.00
W11590,0.00
W11591,0.02
W11592,0.00
W11593,0.00
W11594,0.00
W11595,0.00
W11596,0.00
W11597,0.00
W11598,0.00
W11599,0.00
W11600,0.00
W11601,0.00
W11602,0.00
W11603,0.00
W11604,0.01
W11605,0.00
W11606,0.00
W11607,0.00
W11608,0.00
W11609,0.00
W11610,0.00
W11611,0.00
W11612,0.00
W11613,0.00
W11614,0.00
W11615,0.00
W11616,0.00
W11617,0.00
W11618,0.01
W11619,0.00
W11620,0.00
W11621,0.01
W11622,0.00
W11623,0.00
W11624,0.00
W11625,0.00
W11626,0.02
W11627,0.00
W11628,0.00
W11629,0.00
W11630,0.00
W11631,0.00
W11632,0.00
W11633,0.00
W11634,0.00
W11635,0.00
W11636,0.00
W11637,0.01
W11638,0.00
W11639,0.00
W11640,0.00
W11641,0.00
W11642,0.00
W11643,0.00
W11644,0.00
W11645,0.00
W11646,0.00
W11647,0.00
W11648,0.00
W11649,0.00
W11650,0.00
W11651,0.00
W11652,0.00
W11653,0.00
W11654,0.00
W11655,0.00
W11656,0.00
W11657,0.00
W11658,0.00
W11659,0.00
W11660,0.01
W11661,0.00
W11662,0.00
W11663,0.00
W11664,0.00
W11665,0.00
W11666,0.01
W11667,0.00
W11668,0.00
W11669,0.00
W11670,0.00
W11671,0.00
W11672,0.01
W11673,0.00
W11674,0.00
W11675,0.00
W11676,0.00
W11677,0.00
W11678,0.00
W11679,0.00
W11680,0.00
W11681,0.00
W11682,0.00
W11683,0.00
W11684,0.01
W11685,0.00
W11686,0.01
W11687,0.00
W11688,0.00
W11689,0.00
W11690,0.00
W11691,0.00
W11692,0.00
W11693,0.00
W11694,0.00
W11695,0.00
W11696,0.00
W11697,0.00
W11698,0.01
W11699,0.01
W11700,0.00
W11701,0.00
W11702,0.00
W11703,0.00
W11704,0.00
W11705,0.00
W11706,0.00
W11707,0.00
W11708,0.00
W11709,0.00
W11710,0.00
W11711,0.00
W11712,0.00
W11713,0.00
W11714,0.00
W11715,0.00
W11716,0.00
W11717,0.00
W11718,0.00
W11719,0.00
W11720,0.01
W11721,0.00
W11722,0.00
W11723,0.00
W11724,0.00
W11725,0.00
W11726,0.00
W11727,0.00
W11728,0.00
W11729,0.01
W11730,0.00
W11731,0.00
W11732,0.00
W11733,0.00
W11734,0.00
W11735,0.00
W11736,0.00
W11737,0.01
W11738,0.00
W11739,0.00
W11740,0.00
W11741,0.00
W11742,0.01
W11743,0.00
W11744,0.00
W11745,0.01
W11746,0.01
W11747,0.01
W11748,0.01
W11749,0.00
W11750,0.00
W11751,0.00
W11752,0.00
W11753,0.01
W11754,0.00
W11755,0.00
W11756,0.00
W11757,0.00
W11758,0.00
W11759,0.00
W11760,0.00
W11761,0.01
W11762,0.00
W11763,0.00
W11764,0.00
W11765,0.01
W11766,0.01
W11767,0.00
W11768,0.00
W11769,0.01
W11770,0.00
W11771,0.00
W11772,0.00
W11773,0.00
W11774,0.00
W11775,0.00
W11776,0.00
W11777,0.00
W11778,0.01
W11779,0.00
W11780,0.01
W11781,0.00
W11782,0.00
W11783,0.00
W11784,0.00
W11785,0.00
W11786,0.00
W11787,0.00
W11788,0.00
W11789,0.00
W11790,0.00
W11791,0.01
W11792,0.00
W11793,0.00
W11794,0.00
W11795,0.00
W11796,0.01
W11797,0.00
W11798,0.00
W11799,0.00
W11800,0.00
W11801,0.00
W11802,0.00
W11803,0.00
W11804,0.03
W11805,0.00
W11806,0.01
W11807,0.00
W11808,0.00
W11809,0.00
W11810,0.01
W11811,0.00
W11812,0.01
W11813,0.00
W11814,0.01
W11815,0.00
W11816,0.00
W11817,0.00
W11818,0.00
W11819,0.01
W11820,0.01
W11821,0.00
W11822,0.01
W11823,0.00
W11824,0.00
W11825,0.00
W11826,0.00
W11827,0.00
W11828,0.00
W11829,0.02
W11830,0.00
W11831,0.00
W11832,0.02
W11833,0.00
W11834,0.00
W11835,0.01
W11836,0.00
W11837,0.00
W11838,0.00
W11839,0.00
W11840,0.00
W11841,0.00
W11842,0.00
W11843,0.01
W11844,0.00
W11845,0.01
W11846,0.01
W11847,0.01
W11848,0.00
W11849,0.00
W11850,0.00
W11851,0.00
W11852,0.00
W11853,0.00
W11854,0.00
W11855,0.00
W11856,0.00
W11857,0.00
W11858,0.00
W11859,0.00
W11860,0.00
W11861,0.00
W11862,0.00
W11863,0.00
W11864,0.00
W11865,0.00
W11866,0.00
W11867,0.00
W11868,0.00
W11869,0.00
W11870,0.00
W11871,0.00
W11872,0.00
W11873,0.00
W11874,0.00
W11875,0.00
W11876,0.01
W11877,0.00
W11878,0.00
W11879,0.00
W11880,0.00
W11881,0.00
W11882,0.00
W11883,0.00
W11884,0.00
W11885,0.00
W11886,0.00
W11887,0.00
W11888,0.00
W11889,0.00
W11890,0.00
W11891,0.00
W11892,0.00
W11893,0.00
W11894,0.00
W11895,0.00
W11896,0.00
W11897,0.00
W11898,0.00
W11899,0.00
W11900,0.00
W11901,0.00
W11902,0.00
W11903,0.00
W11904,0.00
W11905,0.01
W11906,0.00
W11907,0.00
W11908,0.00
W11909,0.00
W11910,0.00
W11911,0.00
W11912,0.00
W11913,0.01
W11914,0.01
W11915,0.00
W11916,0.00
W11917,0.01
W11918,0.00
W11919,0.00
W11920,0.00
W11921,0.00
W11922,0.00
W11923,0.00
W11924,0.00
W11925,0.00
W11926,0.00
W11927,0.00
W11928,0.00
W11929,0.00
W11930,0.00
W11931,0.00
W11932,0.00
W11933,0.00
W11934,0.00
W11935,0.01
W11936,0.00
W11937,0.00
W11938,0.02
W11939,0.00
W11940,0.01
W11941,0.00
W11942,0.00
W11943,0.00
W11944,0.00
W11945,0.00
W11946,0.01
W11947,0.00
W11948,0.00
W11949,0.00
W11950,0.00
W11951,0.00
W11952,0.00
W11953,0.00
W11954,0.00
W11955,0.00
W11956,0.00
W11957,0.00
W11958,0.00
W11959,0.00
W11960,0.00
W11961,0.00
W11962,0.00
W11963,0.00
W11964,0.00
W11965,0.00
W11966,0.00
W11967,0.00
W11968,0.00
W11969,0.00
W11970,0.00
W11971,0.00
W11972,0.00
W11973,0.00
W11974,0.00
W11975,0.01
W11976,0.00
W11977,0.00
W11978,0.00
W11979,0.00
W11980,0.00
W11981,0.00
W11982,0.00
W11983,0.00
W11984,0.00
W11985,0.00
W11986,0.00
W11987,0.01
W11988,0.00
W11989,0.00
W11990,0.00
W11991,0.01
W11992,0.00
W11993,0.00
W11994,0.00
W11995,0.00
W11996,0.00
W11997,0.00
W11998,0.00
W11999,0.00
W12000,0.00
W12001,0.00
W12002,0.00
W12003,0.00
W12004,0.00
W12005,0.00
W12006,0.00
W12007,0.00
W12008,0.00
W12009,0.00
W12010,0.00
W12011,0.00
W12012,0.00
W12013,0.00
W12014,0.00
W12015,0.00
W12016,0.00
W12017,0.00
W12018,0.01
W12019,0.01
W12020,0.00
W12021,0.00
W12022,0.00
W12023,0.00
W12024,0.00
W12025,0.00
W12026,0.00
W12027,0.00
W12028,0.00
W12029,0.00
W12030,0.00
W12031,0.00
W12032,0.00
W12033,0.00
W12034,0.00
W12035,0.00
W12036,0.00
W12037,0.00
W12038,0.00
W12039,0.00
W12040,0.00
W12041,0.00
W12042,0.00
W12043,0.01
W12044,0.00
W12045,0.00
W12046,0.00
W12047,0.00
W12048,0.00
W12049,0.00
W12050,0.00
W12051,0.01
W12052,0.00
W12053,0.00
W12054,0.00
W12055,0.00
W12056,0.00
W12057,0.00
W12058,0.00
W12059,0.01
W12060,0.00
W12061,0.00
W12062,0.00
W12063,0.00
W12064,0.00
W12065,0.00
W12066,0.00
W12067,0.00
W12068,0.00
W12069,0.00
W12070,0.00
W12071,0.00
W12072,0.00
W12073,0.02
W12074,0.00
W12075,0.00
W12076,0.01
W12077,0.00
W12078,0.00
W12079,0.00
W12080,0.01
W12081,0.00
W12082,0.00
W12083,0.00
W12084,0.01
W12085,0.01
W12086,0.00
W12087,0.00
W12088,0.00
W12089,0.00
W12090,0.00
W12091,0.00
W12092,0.00
W12093,0.01
W12094,0.00
W12095,0.00
W12096,0.00
W12097,0.00
W12098,0.01
W12099,0.00
W12100,0.00
W12101,0.00
W12102,0.00
W12103,0.00
W12104,0.00
W12105,0.00
W12106,0.00
W12107,0.00
W12108,0.00
W12109,0.00
W12110,0.00
W12111,0.00
W12112,0.00
W12113,0.00
W12114,0.00
W12115,0.00
W12116,0.00
W12117,0.00
W12118,0.00
W12119,0.00
W12120,0.01
W12121,0.00
W12122,0.00
W12123,0.00
W12124,0.01
W12125,0.00
W12126,0.00
W12127,0.00
W12128,0.00
W12129,0.00
W12130,0.00
W12131,0.00
W12132,0.00
W12133,0.01
W12134,0.00
W12135,0.00
W12136,0.01
W12137,0.00
W12138,0.00
W12139,0.00
W12140,0.01
W12141,0.00
W12142,0.00
W12143,0.00
W12144,0.00
W12145,0.00
W12146,0.00
W12147,0.00
W12148,0.00
W12149,0.00
W12150,0.00
W12151,0.02
W12152,0.00
W12153,0.00
W12154,0.00
W12155,0.00
W12156,0.01
W12157,0.00
W12158,0.00
W12159,0.00
W12160,0.00
W12161,0.00
W12162,0.00
W12163,0.01
W12164,0.00
W12165,0.00
W12166,0.00
W12167,0.00
W12168,0.00
W12169,0.00
W12170,0.00
W12171,0.00
W12172,0.00
W12173,0.00
W12174,0.00
W12175,0.00
W12176,0.00
W12177,0.00
W12178,0.00
W12179,0.00
W12180,0.00
W12181,0.00
W12182,0.00
W12183,0.00
W12184,0.00
W12185,0.00
W12186,0.00
W12187,0.00
W12188,0.00
W12189,0.01
W12190,0.00
W12191,0.00
W12192,0.02
W12193,0.00
W12194,0.00
W12195,0.00
W12196,0.00
W12197,0.00
W12198,0.00
W12199,0.00
W12200,0.00
W12201,0.01
W12202,0.00
W12203,0.00
W12204,0.00
W12205,0.00
W12206,0.00
W12207,0.00
W12208,0.00
W12209,0.00
W12210,0.00
W12211,0.00
W12212,0.00
W12213,0.00
W12214,0.01
W12215,0.00
W12216,0.00
W12217,0.01
W12218,0.00
W12219,0.00
W12220,0.00
W12221,0.00
W12222,0.00
W12223,0.00
W12224,0.00
W12225,0.00
W12226,0.00
W12227,0.02
W12228,0.00
W12229,0.01
W12230,0.00
W12231,0.01
W12232,0.00
W12233,0.00
W12234,0.00
W12235,0.00
W12236,0.00
W12237,0.00
W12238,0.00
W12239,0.00
W12240,0.00
W12241,0.00
W12242,0.00
W12243,0.01
W12244,0.00
W12245,0.00
W12246,0.00
W12247,0.00
W12248,0.02
W12249,0.01
W12250,0.00
W12251,0.00
W12252,0.00
W12253,0.00
W12254,0.00
W12255,0.00
W12256,0.00
W12257,0.00
W12258,0.00
W12259,0.00
W12260,0.00
W12261,0.00
W12262,0.00
W12263,0.00
W12264,0.00
W12265,0.00
W12266,0.00
W12267,0.00
W12268,0.00
W12269,0.00
W12270,0.00
W12271,0.00
W12272,0.01
W12273,0.00
W12274,0.00
W12275,0.00
W12276,0.00
W12277,0.00
W12278,0.00
W12279,0.00
W12280,0.00
W12281,0.01
W12282,0.00
W12283,0.00
W12284,0.00
W12285,0.00
W12286,0.00
W12287,0.00
W12288,0.00
W12289,0.00
W12290,0.00
W12291,0.00
W12292,0.00
W12293,0.00
W12294,0.00
W12295,0.00
W12296,0.00
W12297,0.00
W12298,0.00
W12299,0.00
W12300,0.00
W12301,0.00
W12302,0.00
W12303,0.00
W12304,0.00
W12305,0.00
W12306,0.00
W12307,0.00
W12308,0.00
W12309,0.00
W12310,0.00
W12311,0.01
W12312,0.00
W12313,0.00
W12314,0.00
W12315,0.00
W12316,0.01
W12317,0.00
W12318,0.01
W12319,0.00
W12320,0.00
W12321,0.00
W12322,0.00
W12323,0.00
W12324,0.01
W12325,0.00
W12326,0.00
W12327,0.00
W12328,0.00
W12329,0.00
W12330,0.00
W12331,0.00
W12332,0.00
W12333,0.00
W12334,0.00
W12335,0.00
W12336,0.00
W12337,0.00
W12338,0.01
W12339,0.00
W12340,0.01
W12341,0.00
W12342,0.00
W12343,0.00
W12344,0.01
W12345,0.00
W12346,0.01
W12347,0.00
W12348,0.00
W12349,0.00
W12350,0.01
W12351,0.00
W12352,0.00
W12353,0.00
W12354,0.00
W12355,0.00
W12356,0.00
W12357,0.00
W12358,0.00
W12359,0.00
W12360,0.00
W12361,0.00
W12362,0.00
W12363,0.00
W12364,0.01
W12365,0.01
W12366,0.00
W12367,0.00
W12368,0.00
W12369,0.00
W12370,0.00
W12371,0.00
W12372,0.00
W12373,0.00
W12374,0.00
W12375,0.01
W12376,0.03
W12377,0.00
W12378,0.01
W12379,0.00
W12380,0.00
W12381,0.00
W12382,0.00
W12383,0.00
W12384,0.02
W12385,0.00
W12386,0.00
W12387,0.00
W12388,0.00
W12389,0.02
W12390,0.00
W12391,0.01
W12392,0.00
W12393,0.00
W12394,0.00
W12395,0.00
W12396,0.00
W12397,0.00
W12398,0.00
W12399,0.00
W12400,0.00
W12401,0.00
W12402,0.00
W12403,0.00
W12404,0.00
W12405,0.00
W12406,0.00
W12407,0.00
W12408,0.00
W12409,0.00
W12410,0.01
W12411,0.00
W12412,0.00
W12413,0.00
W12414,0.00
W12415,0.00
W12416,0.00
W12417,0.00
W12418,0.00
W12419,0.00
W12420,0.00
W12421,0.00
W12422,0.00
W12423,0.00
W12424,0.00
W12425,0.00
W12426,0.00
W12427,0.00
W12428,0.00
W12429,0.00
W12430,0.00
W12431,0.00
W12432,0.00
W12433,0.00
W12434,0.00
W12435,0.00
W12436,0.00
W12437,0.00
W12438,0.00
W12439,0.00
W12440,0.00
W12441,0.01
W12442,0.00
W12443,0.00
W12444,0.00
W12445,0.00
W12446,0.00
W12447,0.00
W12448,0.00
W12449,0.00
W12450,0.00
W12451,0.00
W12452,0.00
W12453,0.02
W12454,0.01
W12455,0.01
W12456,0.00
W12457,0.00
W12458,0.00
W12459,0.01
W12460,0.01
W12461,0.00
W12462,0.00
W12463,0.00
W12464,0.00
W12465,0.00
W12466,0.00
W12467,0.00
W12468,0.00
W12469,0.01
W12470,0.00
W12471,0.00
W12472,0.00
W12473,0.00
W12474,0.00
W12475,0.00
W12476,0.00
W12477,0.00
W12478,0.00
W12479,0.00
W12480,0.00
W12481,0.00
W12482,0.00
W12483,0.00
W12484,0.00
W12485,0.00
W12486,0.00
W12487,0.01
W12488,0.00
W12489,0.00
W12490,0.00
W12491,0.00
W12492,0.00
W12493,0.00
W12494,0.00
W12495,0.00
W12496,0.00
W12497,0.00
W12498,0.00
W12499,0.00
W12500,0.00
W12501,0.00
W12502,0.00
W12503,0.00
W12504,0.00
W12505,0.00
W12506,0.00
W12507,0.00
W12508,0.00
W12509,0.00
W12510,0.00
W12511,0.00
W12512,0.00
W12513,0.00
W12514,0.00
W12515,0.00
W12516,0.00
W12517,0.00
W12518,0.00
W12519,0.00
W12520,0.00
W12521,0.00
W12522,0.00
W12523,0.00
W12524,0.00
W12525,0.00
W12526,0.00
W12527,0.00
W12528,0.00
W12529,0.00
W12530,0.00
W12531,0.00
W12532,0.00
W12533,0.00
W12534,0.00
W12535,0.00
W12536,0.00
W12537,0.00
W12538,0.00
W12539,0.00
W12540,0.00
W12541,0.01
W12542,0.00
W12543,0.00
W12544,0.01
W12545,0.00
W12546,0.01
W12547,0.00
W12548,0.00
W12549,0.00
W12550,0.00
W12551,0.01
W12552,0.01
W12553,0.00
W12554,0.00
W12555,0.00
W12556,0.00
W12557,0.00
W12558,0.00
W12559,0.00
W12560,0.00
W12561,0.02
W12562,0.00
W12563,0.00
W12564,0.00
W12565,0.00
W12566,0.00
W12567,0.01
W12568,0.00
W12569,0.00
W12570,0.00
W12571,0.00
W12572,0.00
W12573,0.00
W12574,0.00
W12575,0.00
W12576,0.00
W12577,0.00
W12578,0.00
W12579,0.00
W12580,0.00
W12581,0.00
W12582,0.00
W12583,0.00
W12584,0.00
W12585,0.00
W12586,0.00
W12587,0.00
W12588,0.00
W12589,0.01
W12590,0.00
W12591,0.00
W12592,0.00
W12593,0.00
W12594,0.00
W12595,0.00
W12596,0.00
W12597,0.00
W12598,0.00
W12599,0.00
W12600,0.00
W12601,0.00
W12602,0.00
W12603,0.00
W12604,0.00
W12605,0.00
W12606,0.00
W12607,0.00
W12608,0.00
W12609,0.00
W12610,0.00
W12611,0.00
W12612,0.00
W12613,0.00
W12614,0.01
W12615,0.00
W12616,0.00
W12617,0.00
W12618,0.00
W12619,0.00
W12620,0.00
W12621,0.00
W12622,0.00
W12623,0.00
W12624,0.00
W12625,0.00
W12626,0.00
W12627,0.00
W12628,0.00
W12629,0.00
W12630,0.00
W12631,0.00
W12632,0.00
W12633,0.00
W12634,0.01
W12635,0.01
W12636,0.00
W12637,0.00
W12638,0.00
W12639,0.00
W12640,0.00
W12641,0.00
W12642,0.00
W12643,0.00
W12644,0.00
W12645,0.00
W12646,0.00
W12647,0.00
W12648,0.00
W12649,0.00
W12650,0.00
W12651,0.00
W12652,0.01
W12653,0.00
W12654,0.00
W12655,0.00
W12656,0.01
W12657,0.00
W12658,0.01
W12659,0.00
W12660,0.00
W12661,0.01
W12662,0.00
W12663,0.00
W12664,0.00
W12665,0.00
W12666,0.01
W12667,0.00
W12668,0.00
W12669,0.01
W12670,0.01
W12671,0.00
W12672,0.01
W12673,0.01
W12674,0.00
W12675,0.00
W12676,0.00
W12677,0.00
W12678,0.00
W12679,0.00
W12680,0.00
W12681,0.00
W12682,0.00
W12683,0.01
W12684,0.00
W12685,0.01
W12686,0.00
W12687,0.00
W12688,0.00
W12689,0.00
W12690,0.01
W12691,0.00
W12692,0.00
W12693,0.00
W12694,0.00
W12695,0.00
W12696,0.00
W12697,0.00
W12698,0.00
W12699,0.00
W12700,0.00
W12701,0.00
W12702,0.00
W12703,0.00
